id,title,author,genre,rating,isAvailable,borrowCount
B051,Book Title 51,Alice Smith,Fiction,4.1,false,51
B052,Book Title 52,Bob Johnson,Science Fiction,4.2,true,52
B053,Book Title 53,Carol Williams,Mystery,4.3,false,53
B054,Book Title 54,David Jones,Fantasy,4.4,true,54
B055,Book Title 55,Eve Brown,Non-Fiction,4.5,false,55
B056,Book Title 56,Frank Garcia,Romance,3.6,true,56
B057,Book Title 57,Grace Miller,Thriller,3.7,false,57
B058,Book Title 58,Hank Davis,Biography,3.8,true,58
B059,Book Title 59,Ivy Rodriguez,History,3.9,false,59
B060,Book Title 60,Jack Wilson,Science,4.0,true,60
B061,Book Title 61,Alice Smith,Fiction,4.1,false,61
B062,Book Title 62,Bob Johnson,Science Fiction,4.2,true,62
B063,Book Title 63,Carol Williams,Mystery,4.3,false,63
B064,Book Title 64,David Jones,Fantasy,4.4,true,64
B065,Book Title 65,Eve Brown,Non-Fiction,4.5,false,65
B066,Book Title 66,Frank Garcia,Romance,3.6,true,66
B067,Book Title 67,Grace Miller,Thriller,3.7,false,67
B068,Book Title 68,Hank Davis,Biography,3.8,true,68
B069,Book Title 69,Ivy Rodriguez,History,3.9,false,69
B070,Book Title 70,Jack Wilson,Science,4.0,true,70
B071,Book Title 71,Alice Smith,Fiction,4.1,false,71
B072,Book Title 72,Bob Johnson,Science Fiction,4.2,true,72
B073,Book Title 73,Carol Williams,Mystery,4.3,false,73
B074,Book Title 74,David Jones,Fantasy,4.4,true,74
B075,Book Title 75,Eve Brown,Non-Fiction,4.5,false,75
B076,Book Title 76,Frank Garcia,Romance,3.6,true,76
B077,Book Title 77,Grace Miller,Thriller,3.7,false,77
B078,Book Title 78,Hank Davis,Biography,3.8,true,78
B079,Book Title 79,Ivy Rodriguez,History,3.9,false,79
B080,Book Title 80,Jack Wilson,Science,4.0,true,80
B081,Book Title 81,Alice Smith,Fiction,4.1,false,81
B082,Book Title 82,Bob Johnson,Science Fiction,4.2,true,82
B083,Book Title 83,Carol Williams,Mystery,4.3,false,83
B084,Book Title 84,David Jones,Fantasy,4.4,true,84
B085,Book Title 85,Eve Brown,Non-Fiction,4.5,false,85
B086,Book Title 86,Frank Garcia,Romance,3.6,true,86
B087,Book Title 87,Grace Miller,Thriller,3.7,false,87
B088,Book Title 88,Hank Davis,Biography,3.8,true,88
B089,Book Title 89,Ivy Rodriguez,History,3.9,false,89
B090,Book Title 90,Jack Wilson,Science,4.0,true,90
B091,Book Title 91,Alice Smith,Fiction,4.1,false,91
B092,Book Title 92,Bob Johnson,Science Fiction,4.2,true,92
B093,Book Title 93,Carol Williams,Mystery,4.3,false,93
B094,Book Title 94,David Jones,Fantasy,4.4,true,94
B095,Book Title 95,Eve Brown,Non-Fiction,4.5,false,95
B096,Book Title 96,Frank Garcia,Romance,3.6,true,96
B097,Book Title 97,Grace Miller,Thriller,3.7,false,97
B098,Book Title 98,Hank Davis,Biography,3.8,true,98
B099,Book Title 99,Ivy Rodriguez,History,3.9,false,99
B100,Book Title 100,Jack Wilson,Science,4.0,true,100
